User_ID,Variant,Clicks,Conversions
2200,A,11,0
4114,A,15,0
8823,A,2,0
8697,A,1,0
8216,A,7,0
432,A,7,0
5540,A,7,0
5531,A,9,0
877,A,14,0
8999,A,7,0
260,A,13,0
7980,A,12,0
3318,A,1,0
3270,A,15,0
1844,A,16,0
9737,A,16,0
9696,A,9,0
1251,A,0,0
8226,A,0,0
3901,A,14,0
2279,A,8,0
1812,A,5,0
3072,A,10,0
1893,A,13,0
8304,A,16,0
2165,A,11,0
3604,A,3,0
9816,A,11,0
5839,A,8,0
5675,A,3,0
5086,A,5,0
3063,A,3,0
6286,A,18,0
5383,A,16,0
5191,A,18,0
5261,A,1,0
5290,A,9,0
8446,A,16,0
6521,A,4,0
6317,A,3,0
5808,A,18,0
1076,A,17,0
9434,A,19,0
7717,A,15,0
4515,A,6,0
2591,A,1,0
1105,A,14,1
3818,A,11,0
5571,A,6,0
9654,A,6,0
2730,A,12,0
6930,A,9,0
6705,A,6,0
5453,A,17,0
5174,A,5,0
3025,A,11,0
7992,A,19,0
78,A,6,0
3835,A,3,0
5094,A,3,0
455,A,4,0
1476,A,19,0
2743,A,19,0
549,A,15,0
9292,A,15,0
8634,A,4,0
3023,A,0,0
9460,A,0,0
1693,A,6,0
5927,A,5,0
6165,A,16,0
3727,A,7,0
8015,A,6,0
2539,A,8,0
404,A,7,0
4776,A,15,0
8401,A,14,0
2441,A,12,0
9048,A,1,0
7506,A,16,0
9729,A,17,0
635,A,9,0
6676,A,0,0
160,A,15,0
6976,A,0,0
4236,A,18,0
1255,A,0,0
4235,A,3,0
1607,A,16,0
4500,A,5,0
7906,A,1,0
3039,A,15,0
856,A,17,0
4802,A,16,0
2426,A,3,0
6197,A,16,0
4483,A,5,0
8785,A,11,0
5457,A,14,0
5325,A,18,0
96,A,13,1
6347,A,5,1
4535,A,7,0
4965,A,17,0
7500,A,10,0
5642,A,10,0
4890,A,8,0
173,A,1,0
3242,A,13,0
9184,A,2,0
6967,A,14,0
3933,A,14,0
7535,A,5,0
3376,A,18,0
7668,A,5,0
8498,A,10,0
9302,A,0,0
2698,A,7,0
1273,A,13,0
7121,A,10,0
8865,A,3,0
516,A,6,0
333,A,1,0
1675,A,1,0
1301,A,19,0
1281,A,13,0
6872,A,10,0
8644,A,1,0
5737,A,10,0
6527,A,5,1
7954,A,12,0
6838,A,8,0
2053,A,8,0
5884,A,13,0
5493,A,18,0
5025,A,3,0
7306,A,9,0
313,A,8,0
5309,A,2,0
4136,A,15,0
6381,A,10,0
3858,A,19,0
9183,A,10,0
9870,A,3,0
1168,A,12,0
7630,A,3,0
7777,A,19,0
6939,A,14,0
7084,A,1,0
3207,A,7,0
7525,A,10,0
3632,A,6,0
5906,A,1,0
229,A,2,0
4997,A,15,0
6289,A,14,0
2057,A,7,0
4585,A,14,0
8929,A,9,0
2452,A,15,0
5871,A,5,0
3265,A,12,0
1341,A,15,0
3293,A,4,0
2126,A,12,0
632,A,5,0
1378,A,3,0
5222,A,9,0
2033,A,19,0
7029,A,3,0
5633,A,18,0
9443,A,1,0
6708,A,15,0
1299,A,11,0
7476,A,0,0
349,A,0,0
3294,A,8,0
53,A,0,0
1406,A,5,0
6156,A,19,0
5748,A,15,0
1645,A,14,0
5387,A,4,0
3736,A,14,0
4831,A,2,0
4798,A,9,0
379,A,4,0
7551,A,2,0
6964,A,16,0
5837,A,13,1
4327,A,16,0
6586,A,14,0
4151,A,0,0
6124,A,4,0
2775,A,7,0
5644,A,15,0
3575,A,8,0
7915,A,16,0
5039,A,1,0
6601,A,7,0
3135,A,2,0
1999,A,11,0
9304,A,4,0
5279,A,2,0
7835,A,10,0
7710,A,8,0
8010,A,17,0
9405,A,10,0
2860,A,4,0
8790,A,5,0
9744,A,0,0
9930,A,0,0
6752,A,1,0
5495,A,9,0
3568,A,6,0
8675,A,13,0
3655,A,6,0
8091,A,9,1
7752,A,12,0
8044,A,13,0
6989,A,12,0
5404,A,6,0
3797,A,10,0
7287,A,6,0
561,A,5,0
326,A,16,0
297,A,17,0
1002,A,14,0
3557,A,5,0
6491,A,6,0
8084,A,4,0
4683,A,0,0
5024,A,5,0
5714,A,4,0
7266,A,19,0
6114,A,3,0
9117,A,1,0
4126,A,18,0
6535,A,16,0
3393,A,9,0
8093,A,9,1
601,A,0,0
9314,A,9,0
1483,A,17,0
8229,A,6,0
5340,A,1,0
6497,A,2,0
8470,A,16,0
4557,A,19,0
2123,A,9,0
1984,A,0,0
4273,A,14,0
3625,A,13,0
4992,A,5,0
1881,A,14,0
4984,A,17,0
7195,A,12,0
8045,A,13,0
4904,A,8,0
8750,A,14,0
9914,A,8,0
1809,A,13,0
5543,A,2,0
8395,A,3,0
2513,A,6,0
2084,A,6,0
1103,A,10,0
3825,A,5,0
4991,A,1,0
1754,A,3,0
651,A,15,0
8551,A,10,0
991,A,13,0
1815,A,9,0
920,A,5,0
9915,A,19,0
2598,A,1,0
6019,A,3,1
9437,A,16,0
161,A,13,0
4359,A,6,0
7725,A,14,0
5400,A,4,0
2949,A,3,0
5372,A,16,0
736,A,9,0
7624,A,15,0
3808,A,10,0
9290,A,17,0
4981,A,2,0
1024,A,9,0
9376,A,17,0
1339,A,0,0
1109,A,10,0
6805,A,16,0
1145,A,3,0
4848,A,10,0
3852,A,18,0
1364,A,17,0
2140,A,10,0
1619,A,15,0
139,A,4,0
6062,A,5,0
4517,A,5,0
1423,A,7,0
8892,A,11,0
4787,A,13,0
6787,A,7,0
9124,A,4,0
7184,A,16,0
1097,A,13,0
5686,A,0,0
3511,A,7,0
9932,A,17,0
3068,A,9,0
9146,A,6,0
3480,A,2,0
7004,A,18,0
5585,A,18,0
204,A,8,0
1020,A,17,0
2511,A,10,0
7795,A,1,0
2093,A,12,0
2204,A,19,0
6310,A,5,0
9133,A,14,0
3327,A,8,0
6572,A,14,0
1172,A,14,0
7896,A,2,0
562,A,11,0
9474,A,10,0
1838,A,14,0
2718,A,13,0
4481,A,9,0
4065,A,10,0
6460,A,7,0
8479,A,10,0
5264,A,2,0
9205,A,17,0
5723,A,19,0
2752,A,1,0
5065,A,4,0
6550,A,13,0
1244,A,9,0
1640,A,4,0
9798,A,1,0
7620,A,3,0
8950,A,11,0
5918,A,18,0
7433,A,11,0
3326,A,1,0
1293,A,8,0
4558,A,10,0
1541,A,3,0
9403,A,4,0
5396,A,17,0
6404,A,9,0
5741,A,10,0
7263,A,7,0
5626,A,9,0
2045,A,4,0
1618,A,15,0
6711,A,9,0
7701,A,12,0
2741,A,6,0
7061,A,6,0
469,A,0,0
5527,A,9,0
8543,A,2,0
3666,A,13,0
6313,A,8,0
7505,A,19,0
3041,A,12,0
2383,A,18,0
9467,A,2,1
4148,A,7,0
3897,A,0,0
2803,A,18,0
2571,A,16,0
6828,A,19,0
6832,A,3,0
4550,A,6,0
5074,A,7,0
1852,A,4,0
9563,A,12,0
1739,A,4,0
4197,A,5,0
1740,A,4,0
6532,A,3,0
9470,A,3,0
3446,A,13,0
2955,A,11,0
5241,A,10,0
3856,A,9,0
6306,A,9,0
444,A,18,0
356,A,17,0
1699,A,4,0
8241,A,5,0
7570,A,19,0
3221,A,18,0
176,A,17,0
5100,A,4,0
7736,A,15,0
8110,A,7,0
3701,A,16,0
4303,A,9,0
403,A,13,0
5734,A,0,0
780,A,5,0
8380,A,0,0
8602,A,1,0
4913,A,14,0
7092,A,10,0
4215,A,9,0
9714,A,9,0
9161,A,16,0
8270,A,13,0
1694,A,12,0
5516,A,11,0
4230,A,6,0
8053,A,18,0
8441,A,5,0
4137,A,0,0
6131,A,11,1
9383,A,9,0
6265,A,17,0
8988,A,12,0
2246,A,6,0
8659,A,1,0
724,A,16,0
3414,A,15,0
7271,A,16,0
2504,A,7,0
9580,A,3,0
8706,A,14,0
5865,A,10,1
2796,A,10,0
3411,A,7,0
7560,A,18,0
7941,A,16,1
8942,A,19,0
4529,A,11,0
8223,A,2,0
5254,A,12,0
7050,A,10,0
4384,A,17,0
8357,A,0,0
6569,A,4,0
1978,A,13,0
13,A,4,0
2428,A,9,0
7241,A,19,0
6255,A,4,0
3340,A,0,0
7402,A,14,0
7339,A,12,0
1050,A,13,0
1851,A,12,0
2795,A,1,0
7226,A,10,0
5901,A,10,0
3291,A,7,0
6446,A,16,0
8199,A,11,0
145,A,15,0
2965,A,0,0
4784,A,17,0
2789,A,11,0
8269,A,11,0
8508,A,7,0
2715,A,11,0
7739,A,0,0
2917,A,10,0
9662,A,16,0
5919,A,18,0
3413,A,14,0
8731,A,14,0
9030,A,8,0
7178,A,1,0
4311,A,3,0
9988,A,3,0
1294,A,1,0
2390,A,18,0
9136,A,11,0
3898,A,12,0
4388,A,18,0
5214,A,0,0
2861,A,18,0
7939,A,9,0
1692,A,0,0
8445,A,5,0
3853,A,19,0
9266,A,10,0
8909,A,19,0
9564,A,6,0
914,A,17,0
3199,A,13,0
4547,A,6,0
3416,A,7,0
5612,A,14,0
7999,A,11,0
1958,A,19,0
9797,A,4,0
8083,A,0,0
2054,A,0,0
9150,A,5,0
6540,A,14,0
4119,A,4,0
2560,A,13,0
5060,A,3,0
7643,A,4,0
8712,A,12,0
2371,A,1,0
305,A,10,0
9087,A,9,0
9343,A,8,0
6568,A,16,1
438,A,16,0
9324,A,19,0
6469,A,0,0
8292,A,11,0
7014,A,1,0
2239,A,12,0
2449,A,7,0
7022,A,8,0
4386,A,16,0
10000,A,18,0
6993,A,10,0
6001,A,4,0
7353,A,10,0
8030,A,13,0
1179,A,0,0
8562,A,13,0
3222,A,7,0
1451,A,18,0
5996,A,9,0
8283,A,9,0
7400,A,17,0
7474,A,14,0
3603,A,14,0
2734,A,3,0
742,A,1,0
3522,A,16,0
4664,A,14,0
9457,A,9,0
6411,A,13,0
3651,A,3,0
460,A,13,0
4782,A,13,1
2461,A,17,0
5956,A,17,0
5367,A,6,0
3282,A,4,0
4701,A,11,0
1112,A,16,0
6290,A,4,0
8918,A,9,0
4955,A,7,0
6745,A,3,0
5331,A,10,0
4578,A,19,0
6361,A,7,0
9013,A,0,0
4142,A,0,0
9451,A,12,0
9575,A,17,0
6479,A,5,0
5462,A,3,0
8378,A,18,0
3700,A,6,0
6009,A,11,0
8131,A,19,0
1108,A,8,0
2324,A,0,0
9316,A,13,0
2488,A,2,0
7874,A,8,0
4487,A,0,0
9069,A,1,0
809,A,14,0
7619,A,13,0
6474,A,12,0
359,A,13,0
4690,A,5,0
7006,A,12,0
6456,A,0,0
1262,A,13,0
6866,A,8,0
2445,A,0,0
621,A,7,1
7341,A,19,0
8276,A,9,0
7094,A,11,0
6201,A,5,0
7446,A,10,0
4216,A,12,0
3642,A,18,0
9723,A,4,0
8984,A,14,0
1412,A,5,0
1627,A,17,0
8632,A,12,0
302,A,5,0
2568,A,6,0
1916,A,5,0
7637,A,11,0
4687,A,7,0
8289,A,15,0
8421,A,16,0
7166,A,10,0
4822,A,13,0
9410,A,16,0
5605,A,2,0
8172,A,10,0
2292,A,19,0
9751,A,0,0
5288,A,0,0
6700,A,17,0
5606,A,9,0
8745,A,11,0
4231,A,13,1
495,A,15,1
3303,A,5,0
7903,A,12,0
2520,A,19,0
2018,A,7,0
5791,A,0,0
3051,A,0,0
7007,A,12,0
1546,A,1,0
535,A,14,0
1191,A,1,0
605,A,14,0
5195,A,18,0
7363,A,8,0
2051,A,12,0
4412,A,4,0
8715,A,2,0
8335,A,18,0
6451,A,8,0
1788,A,17,0
4007,A,11,0
4172,A,12,0
2365,A,14,0
8142,A,6,0
3536,A,2,0
761,A,5,0
501,A,5,0
6272,A,13,0
1242,A,3,0
8844,A,3,0
3802,A,8,0
1130,A,15,0
7369,A,18,0
170,A,17,0
254,A,13,0
5475,A,2,0
1684,A,13,0
2101,A,4,0
9559,A,9,1
2622,A,4,0
5444,A,16,0
8288,A,6,0
6952,A,11,0
5950,A,0,0
8830,A,19,0
3344,A,17,0
593,A,11,0
3432,A,4,0
6665,A,5,0
4284,A,17,0
2776,A,1,0
6066,A,16,0
299,A,19,0
6050,A,19,0
1029,A,19,0
2112,A,3,0
3721,A,14,0
5163,A,17,0
7440,A,14,0
9162,A,12,0
3935,A,12,0
8272,A,2,0
2589,A,10,0
377,A,8,0
7295,A,8,0
968,A,8,0
7660,A,6,0
5575,A,10,0
7255,A,16,0
2994,A,7,0
6101,A,16,0
7501,A,3,0
9938,A,3,0
2805,A,11,0
2290,A,17,0
6237,A,12,0
4037,A,19,0
5511,A,17,0
3656,A,13,0
1306,A,11,0
5821,A,2,0
6015,A,14,0
4718,A,2,0
9034,A,18,0
1383,A,16,0
2643,A,2,0
8714,A,4,0
1319,A,14,0
2898,A,19,0
6988,A,3,0
9356,A,0,0
4009,A,12,0
1878,A,4,0
6426,A,0,0
9185,A,3,0
4879,A,3,0
3550,A,6,0
4891,A,2,0
508,A,5,0
2169,A,17,0
6024,A,5,0
1243,A,12,0
9556,A,12,0
8803,A,11,0
3190,A,19,0
3275,A,6,0
2339,A,13,0
4373,A,6,0
2293,A,4,0
7041,A,5,0
1749,A,10,0
4946,A,9,0
1223,A,12,0
8533,A,8,0
3089,A,15,0
7514,A,4,0
8022,A,11,0
999,A,1,0
4196,A,8,0
7769,A,9,0
1758,A,5,0
584,A,3,0
9148,A,1,0
5805,A,17,0
680,A,15,0
3127,A,17,0
7594,A,19,1
4279,A,10,0
3886,A,15,0
1678,A,6,0
5216,A,1,0
6002,A,2,0
2732,A,2,0
8488,A,19,0
1400,A,16,0
7967,A,2,0
3719,A,4,0
7167,A,0,0
9508,A,10,0
5674,A,10,0
5474,A,8,0
5849,A,10,0
10,A,2,0
4081,A,3,0
3142,A,8,0
7475,A,12,0
6023,A,13,0
3003,A,13,0
9122,A,10,0
5009,A,13,0
3811,A,13,0
1731,A,18,0
3673,A,2,0
7303,A,3,0
3325,A,5,0
3754,A,19,0
9106,A,18,0
3977,A,13,0
8550,A,19,0
4491,A,7,0
9067,A,19,0
1505,A,12,0
267,A,17,0
8098,A,18,0
6153,A,14,0
8573,A,9,0
4671,A,4,0
7291,A,10,0
2600,A,16,0
5533,A,16,0
2020,A,4,0
6986,A,16,0
6839,A,4,0
6871,A,18,0
2107,A,11,0
5765,A,16,0
7645,A,3,0
2549,A,6,0
2995,A,18,0
7418,A,14,0
5895,A,6,0
9560,A,14,0
9270,A,6,0
594,A,12,0
7450,A,8,0
6600,A,4,0
2322,A,2,0
8094,A,9,0
3097,A,7,0
7350,A,9,0
2301,A,3,0
3452,A,15,0
2892,A,19,0
3697,A,12,0
6588,A,2,0
5815,A,14,0
1471,A,18,0
290,A,0,1
1525,A,12,0
1463,A,3,0
4298,A,15,0
3866,A,11,0
7617,A,4,0
7051,A,4,0
3125,A,16,0
6804,A,19,0
9282,A,12,0
6,A,17,0
2429,A,12,0
797,A,10,0
9732,A,1,0
3185,A,7,0
7923,A,5,0
5384,A,18,0
1751,A,9,0
6430,A,12,0
3262,A,13,0
1474,A,8,1
7324,A,4,0
9294,A,17,0
5107,A,0,0
6720,A,15,0
4542,A,2,0
9505,A,4,0
1480,A,12,0
1726,A,12,0
658,A,3,0
8618,A,14,0
2532,A,8,0
7828,A,9,0
8661,A,17,0
2490,A,16,0
5727,A,17,0
6000,A,9,0
3717,A,9,0
5434,A,0,0
9660,A,1,0
4766,A,2,0
6641,A,19,0
5162,A,3,0
7698,A,16,0
4734,A,18,0
4859,A,4,1
334,A,12,0
5609,A,4,0
1141,A,10,0
2867,A,11,0
1237,A,15,0
5735,A,17,0
849,A,19,0
9330,A,0,0
8658,A,5,0
5926,A,7,0
9977,A,7,0
2118,A,0,0
3958,A,13,0
7948,A,3,0
9710,A,6,0
1622,A,5,0
4545,A,18,0
9741,A,6,0
6653,A,6,0
5775,A,19,0
8150,A,2,0
2152,A,17,0
1922,A,10,0
6603,A,18,0
625,A,6,0
7678,A,3,0
5027,A,3,0
2226,A,17,0
5588,A,16,0
7112,A,10,0
1897,A,7,0
565,A,12,1
3724,A,1,0
3996,A,14,0
7634,A,15,1
8117,A,6,0
1208,A,10,0
4582,A,5,0
6725,A,1,0
5471,A,14,0
726,A,2,0
8544,A,2,0
9519,A,13,0
4341,A,7,0
1518,A,3,0
8231,A,2,0
4560,A,16,0
3807,A,9,0
2450,A,11,0
8549,A,2,0
9267,A,10,0
398,A,9,0
9527,A,13,0
7581,A,8,0
3997,A,16,0
3277,A,1,0
5876,A,12,0
5378,A,15,0
1048,A,17,0
8003,A,12,0
1798,A,1,0
3301,A,11,0
6315,A,7,0
9581,A,13,0
7666,A,2,1
6211,A,0,0
5868,A,14,0
4510,A,19,0
4362,A,12,0
2873,A,4,0
6887,A,17,0
5023,A,1,0
817,A,8,0
9035,A,15,0
9731,A,3,0
2677,A,10,0
5740,A,9,0
8323,A,7,0
1206,A,5,0
5085,A,6,0
9698,A,4,0
6458,A,13,0
2926,A,3,0
8558,A,16,0
5449,A,10,0
2850,A,14,0
1466,A,18,0
9826,A,0,0
1315,A,8,0
8688,A,17,0
3661,A,9,0
4600,A,14,0
6008,A,4,0
381,A,3,0
3747,A,2,0
9746,A,15,0
4948,A,15,0
7483,A,1,0
4927,A,16,0
5207,A,1,0
9935,A,13,0
9931,A,15,0
5122,A,5,0
5447,A,18,0
5385,A,19,0
5168,A,8,0
969,A,5,0
4716,A,18,0
7161,A,16,0
751,A,18,0
6655,A,9,0
8990,A,3,0
5294,A,19,0
8168,A,19,0
8570,A,6,0
6864,A,8,0
2294,A,4,0
3640,A,17,0
2585,A,4,0
6135,A,16,0
7741,A,0,1
9540,A,7,0
717,A,13,0
472,A,3,0
44,A,10,0
6406,A,19,0
1448,A,4,0
9108,A,12,0
8492,A,2,0
6931,A,17,0
8548,A,12,0
6995,A,19,0
706,A,16,0
6944,A,4,0
4860,A,10,0
9283,A,6,0
6336,A,14,0
3348,A,2,0
875,A,8,0
4408,A,0,0
1054,A,15,0
5720,A,6,0
2626,A,18,0
3392,A,2,0
6161,A,18,0
3141,A,2,0
5141,A,13,0
5900,A,0,0
5667,A,15,0
2037,A,13,0
9863,A,17,0
2080,A,1,0
1411,A,11,0
1634,A,5,0
5369,A,8,0
4655,A,15,0
4528,A,7,1
425,A,8,0
4554,A,19,0
6817,A,15,0
7498,A,12,0
7626,A,6,0
4941,A,8,0
3351,A,18,0
2862,A,13,0
2644,A,6,0
9691,A,4,0
3274,A,19,0
3888,A,0,0
2255,A,16,0
7976,A,7,0
3027,A,6,0
1308,A,1,0
6068,A,8,0
1515,A,18,0
4187,A,11,0
9633,A,17,0
7371,A,7,0
2243,A,2,0
8663,A,11,0
5779,A,10,0
5628,A,9,0
5616,A,17,0
3619,A,10,0
1070,A,18,0
408,A,17,0
2460,A,16,0
6181,A,7,0
8128,A,12,0
8355,A,17,0
1399,A,0,0
2362,A,12,0
1057,A,13,0
6678,A,8,0
992,A,19,0
3581,A,10,0
609,A,19,1
152,A,6,0
1576,A,9,0
4613,A,10,0
1132,A,14,0
7131,A,15,0
1917,A,16,0
4340,A,10,0
3154,A,17,0
5598,A,2,0
9571,A,0,0
8080,A,13,0
9851,A,19,0
1126,A,11,0
916,A,12,0
3224,A,16,0
711,A,8,0
3146,A,5,0
3923,A,5,0
8696,A,12,0
1459,A,12,0
6436,A,1,0
8850,A,8,0
6462,A,1,0
8695,A,0,0
6699,A,14,0
1215,A,13,0
7164,A,4,0
6740,A,4,0
2363,A,0,0
5421,A,4,0
9965,A,9,0
9066,A,12,0
7284,A,3,0
7099,A,5,0
6091,A,2,0
2696,A,11,0
2876,A,16,0
9178,A,18,0
4120,A,0,0
2588,A,1,0
3763,A,4,0
3119,A,15,0
676,A,1,0
8390,A,3,0
3248,A,12,0
8195,A,1,0
7899,A,5,0
8922,A,19,0
4287,A,19,0
2217,A,9,0
4532,A,7,0
2453,A,15,0
942,A,5,0
5319,A,1,0
2893,A,19,0
9859,A,5,0
9957,A,0,0
6287,A,1,0
9371,A,12,0
9468,A,19,0
9769,A,10,0
7987,A,15,0
5399,A,4,0
5120,A,18,0
450,A,2,0
6322,A,6,0
5049,A,12,1
9303,A,3,0
5363,A,9,0
8227,A,2,0
9231,A,12,0
9476,A,12,0
4525,A,12,0
9247,A,2,0
9435,A,4,1
4657,A,10,0
8486,A,16,0
6555,A,19,0
2864,A,15,0
6734,A,18,0
211,A,0,0
4348,A,16,0
3165,A,18,0
4561,A,5,0
3487,A,0,1
179,A,0,0
2712,A,13,0
1333,A,5,0
351,A,9,0
4866,A,0,0
5167,A,10,0
9497,A,5,0
3052,A,12,0
5480,A,3,0
4849,A,5,0
1016,A,10,0
1636,A,17,0
4200,A,17,0
3760,A,5,0
1344,A,6,0
805,A,18,0
1709,A,2,0
4533,A,18,0
206,A,9,0
507,A,3,0
1676,A,9,0
4451,A,13,0
3917,A,15,0
6258,A,14,0
9521,A,12,0
9233,A,14,0
2957,A,17,0
9074,A,3,0
7288,A,18,0
2155,A,19,0
9588,A,16,0
3871,A,4,0
9622,A,2,0
9333,A,15,0
1770,A,19,0
3099,A,6,0
287,A,4,0
1345,A,15,0
2811,A,13,0
4416,A,7,1
2966,A,16,0
6792,A,4,0
119,A,3,0
3254,A,15,0
8572,A,17,0
7888,A,16,0
9945,A,2,0
4629,A,3,0
4789,A,14,0
66,A,13,0
4774,A,8,0
4703,A,5,0
5410,A,8,0
7802,A,1,0
6383,A,13,0
4222,A,7,0
5005,A,8,0
8652,A,2,0
8352,A,17,1
6392,A,0,0
538,A,10,0
3322,A,14,0
9850,A,19,0
2210,A,5,0
4769,A,4,0
7064,A,0,0
1679,A,11,0
6026,A,4,0
8382,A,14,0
5562,A,8,0
4461,A,10,0
3367,A,18,0
423,A,8,0
615,A,13,0
570,A,11,0
7866,A,13,0
3180,A,11,0
2321,A,7,0
8007,A,3,0
1506,A,12,0
1872,A,11,0
9112,A,7,0
5745,A,1,0
2062,A,8,0
3733,A,10,0
4045,A,9,0
1269,A,7,0
1477,A,11,0
1741,A,2,0
129,A,2,0
9554,A,7,0
6046,A,5,0
2629,A,16,0
7102,A,1,0
505,A,3,0
4922,A,13,0
2530,A,16,1
3549,A,13,0
9609,A,6,0
6195,A,4,0
5472,A,16,0
6308,A,6,0
4846,A,11,0
824,A,11,0
9089,A,10,0
5262,A,10,0
6656,A,11,0
6615,A,11,0
9115,A,18,0
3924,A,1,0
7766,A,0,0
573,A,13,0
6387,A,11,0
2477,A,3,0
2381,A,0,0
8846,A,19,0
3919,A,7,0
1902,A,14,0
4682,A,7,0
7479,A,19,0
5013,A,5,0
7605,A,15,0
5799,A,2,0
3968,A,2,0
5335,A,1,1
6846,A,16,0
3133,A,4,0
4543,A,2,0
6765,A,16,0
8182,A,8,0
4492,A,18,0
3197,A,10,0
8134,A,12,0
8328,A,18,0
6683,A,13,0
6561,A,15,0
8196,A,8,0
4845,A,18,0
8827,A,16,0
5108,A,15,0
6120,A,11,0
5949,A,18,1
5545,A,1,0
8556,A,9,0
5946,A,11,0
4102,A,10,0
5803,A,3,0
7370,A,19,0
7803,A,19,0
9426,A,5,1
1018,A,19,0
247,A,2,0
4375,A,3,0
7281,A,18,0
2798,A,5,0
1260,A,8,0
7259,A,14,0
9028,A,14,0
190,A,4,0
6111,A,9,0
3520,A,17,0
5610,A,17,0
6117,A,2,0
9053,A,12,0
863,A,10,0
5771,A,14,0
9287,A,0,0
701,A,6,0
7979,A,1,0
8536,A,5,0
2620,A,4,0
8453,A,19,0
8574,A,3,0
8582,A,16,0
5709,A,2,0
8887,A,8,0
9856,A,18,0
8955,A,14,0
8287,A,11,0
6036,A,0,0
4966,A,14,0
5366,A,4,0
4036,A,2,0
6374,A,4,0
4330,A,16,0
7641,A,9,0
1911,A,17,0
187,A,12,0
3665,A,0,0
1272,A,6,0
1000,A,12,0
8983,A,18,0
2473,A,13,0
5129,A,3,0
443,A,5,0
7539,A,6,0
3145,A,15,0
3735,A,15,0
1284,A,4,0
8073,A,0,0
8859,A,19,0
4549,A,0,0
2839,A,15,0
7196,A,7,0
7686,A,3,0
4720,A,8,0
6438,A,15,0
1433,A,19,1
2456,A,8,0
6879,A,4,0
7511,A,10,0
1414,A,19,0
8406,A,12,0
3932,A,19,0
6544,A,8,0
71,A,8,0
9715,A,16,0
1931,A,10,0
5031,A,10,0
4614,A,0,0
5552,A,5,1
3195,A,2,0
6622,A,4,0
8657,A,19,0
2816,A,13,0
9134,A,4,0
324,A,1,0
8125,A,18,0
1122,A,15,0
2640,A,2,0
6115,A,15,0
1538,A,8,0
3407,A,8,0
7740,A,7,0
6978,A,1,0
1442,A,8,0
1298,A,19,0
5987,A,19,0
8111,A,0,0
5994,A,3,0
749,A,11,0
8884,A,4,0
8801,A,13,0
8811,A,17,0
1990,A,16,0
8302,A,3,0
1236,A,1,0
2672,A,11,0
8179,A,3,0
8698,A,2,0
9600,A,9,0
6152,A,12,0
1019,A,5,0
574,A,1,0
1720,A,15,0
5078,A,15,0
8437,A,14,0
4819,A,4,0
9901,A,17,0
8938,A,12,0
4956,A,8,0
5095,A,0,0
9096,A,12,0
1245,A,19,0
3102,A,16,0
4493,A,10,0
8532,A,12,0
3385,A,15,0
9040,A,19,0
2586,A,18,0
4567,A,14,0
8963,A,6,0
2534,A,3,0
7058,A,3,0
4896,A,10,0
6646,A,8,0
5130,A,2,0
3250,A,14,0
4266,A,13,0
1148,A,3,0
2609,A,7,0
3266,A,7,0
3508,A,12,0
5154,A,19,0
7687,A,9,0
4220,A,11,0
2510,A,17,0
6423,A,8,0
6073,A,0,0
303,A,1,0
3525,A,12,0
6907,A,2,0
862,A,13,0
3077,A,12,0
7434,A,12,0
5238,A,4,1
637,A,17,0
923,A,15,0
3409,A,16,0
7599,A,13,0
2758,A,12,0
172,A,9,0
803,A,10,0
3806,A,11,0
7755,A,14,0
343,A,9,0
1979,A,0,0
6845,A,7,0
5275,A,13,0
6246,A,7,0
5476,A,16,0
7806,A,18,0
5491,A,4,0
714,A,11,0
2228,A,13,0
8944,A,16,0
6471,A,18,0
8746,A,11,0
6812,A,2,0
3830,A,5,0
7986,A,0,0
4417,A,10,0
2760,A,19,0
3429,A,0,0
5240,A,0,0
3710,A,19,0
3510,A,7,0
8987,A,10,0
9690,A,18,0
3868,A,8,0
1856,A,1,0
4,A,5,0
2385,A,6,0
8935,A,5,0
8279,A,17,0
2844,A,16,0
795,A,14,0
7046,A,9,0
2222,A,8,0
1606,A,17,0
2567,A,5,0
7662,A,5,0
4538,A,15,0
3624,A,10,0
6934,A,5,0
9790,A,15,0
5953,A,12,0
3579,A,10,0
7276,A,17,0
552,A,7,0
7220,A,3,0
378,A,5,0
1044,A,16,0
7724,A,15,0
747,A,11,0
5813,A,18,0
2315,A,13,1
6183,A,3,0
664,A,8,0
9242,A,18,0
4569,A,14,0
7929,A,5,0
4325,A,4,0
4032,A,12,0
5681,A,11,0
7172,A,18,0
1265,A,2,0
3628,A,12,0
9806,A,16,0
3472,A,12,0
163,A,3,0
3235,A,18,0
113,A,13,0
2131,A,16,0
5760,A,19,0
512,A,6,0
9208,A,9,0
5749,A,4,0
759,A,17,0
4675,A,2,0
2351,A,12,0
5317,A,7,0
2670,A,17,0
1599,A,6,0
8995,A,3,0
6744,A,8,0
9285,A,19,0
4947,A,13,0
5692,A,19,1
6726,A,19,0
3382,A,4,0
6072,A,4,0
674,A,4,0
8370,A,13,0
1486,A,17,0
2164,A,18,0
3686,A,14,0
5090,A,9,0
8610,A,11,0
9016,A,7,1
3503,A,19,0
3639,A,6,0
2302,A,11,0
7964,A,3,0
2506,A,9,0
929,A,11,0
3823,A,1,0
496,A,10,0
4921,A,1,0
8018,A,5,0
2154,A,11,0
540,A,14,0
4943,A,14,0
92,A,16,0
111,A,19,0
3584,A,5,0
8414,A,11,0
9334,A,17,0
8578,A,18,0
9441,A,3,0
